#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ADS119X	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	                    KEYWORD2
sendCommand	                KEYWORD2
WREG	                    KEYWORD2
RREG	                    KEYWORD2
RREGS	                    KEYWORD2
setDataRate	                KEYWORD2
readChannelData	            KEYWORD2
isDRDY	                    KEYWORD2
setChannelSettings	        KEYWORD2
setAllChannelSettings	    KEYWORD2
setAllChannelMux	        KEYWORD2
setAllChannelGain	        KEYWORD2
keepSetting	                KEYWORD2
testNoise	                KEYWORD2
testSignal	                KEYWORD2
testSignalDC	            KEYWORD2
getStatus	                KEYWORD2
getChannelData	            KEYWORD2
getRegisterSize	            KEYWORD2
getRegister	                KEYWORD2
getNumberOfChannels	        KEYWORD2
setDefaultSettings	        KEYWORD2
syncRegData	                KEYWORD2


######################################
# Constants (LITERAL1)
#######################################
ADS119X_TOTAL_CH	LITERAL1
ADS119X_BYTES_PER_CH	LITERAL1
ADS119X_CMD_WAKEUP	LITERAL1
ADS119X_CMD_STANDBY	LITERAL1
ADS119X_CMD_RESET	LITERAL1
ADS119X_CMD_START	LITERAL1
ADS119X_CMD_STOP	LITERAL1
ADS119X_CMD_RDATAC	LITERAL1
ADS119X_CMD_SDATAC	LITERAL1
ADS119X_CMD_RDATA	LITERAL1
ADS119X_CMD_RREG	LITERAL1
ADS119X_CMD_WREG	LITERAL1
ADS119X_REG_SIZE	LITERAL1
ADS119X_ADD_ID	LITERAL1
ADS119X_ADD_CONFIG1	LITERAL1
ADS119X_ADD_CONFIG2	LITERAL1
ADS119X_ADD_CONFIG3	LITERAL1
ADS119X_ADD_LOFF	LITERAL1
ADS119X_ADD_CH1SET	LITERAL1
ADS119X_ADD_CH2SET	LITERAL1
ADS119X_ADD_CH3SET	LITERAL1
ADS119X_ADD_CH4SET	LITERAL1
ADS119X_ADD_CH5SET	LITERAL1
ADS119X_ADD_CH6SET	LITERAL1
ADS119X_ADD_CH7SET	LITERAL1
ADS119X_ADD_CH8SET	LITERAL1
ADS119X_ADD_RLD_SENSP	LITERAL1
ADS119X_ADD_RLD_SENSN	LITERAL1
ADS119X_ADD_LOFF_SENSP	LITERAL1
ADS119X_ADD_LOFF_SENSN	LITERAL1
ADS119X_ADD_LOFF_FLIP	LITERAL1
ADS119X_ADD_LOFF_STATP	LITERAL1
ADS119X_ADD_LOFF_STATN	LITERAL1
ADS119X_ADD_GPIO	LITERAL1
ADS119X_ADD_PACE	LITERAL1
ADS119X_ADD_RESERVED	LITERAL1
ADS119X_ADD_CONFIG4	LITERAL1
ADS119X_ADD_WCT1	LITERAL1
ADS119X_ADD_WCT2	LITERAL1
ADS119X_ID_7_2	LITERAL1
ADS119X_DEV_CH_ID_MASK	LITERAL1
ADS119X_DEV_ID_ADS1194	LITERAL1
ADS119X_DEV_ID_ADS1196	LITERAL1
ADS119X_DEV_ID_ADS1198	LITERAL1
ADS119X_DAISY_MASK	LITERAL1
ADS119X_DAISY_ENABLE	LITERAL1
ADS119X_DAISY_DISABLE	LITERAL1
ADS119X_CLK_MASK	LITERAL1
